/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,246,2,256,22,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265900.jpg,73,1,83,174,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265982.jpg,0,66,161,84,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265900.jpg,174,3,177,60,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265809.jpg,177,89,255,93,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,0,69,56,71,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265914.jpg,138,3,139,87,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265983.jpg,246,46,255,205,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265799.jpg,103,125,155,128,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265945.jpg,79,0,80,32,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265818.jpg,26,22,32,184,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265867.jpg,125,75,255,83,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265948.jpg,119,1,130,193,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265890.jpg,43,130,50,252,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265833.jpg,170,48,253,54,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,241,143,255,144,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265860.jpg,0,198,44,254,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265865.jpg,16,89,22,176,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265907.jpg,25,0,40,204,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265950.jpg,20,227,23,255,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265972.jpg,203,118,225,154,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265834.jpg,35,143,56,150,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265910.jpg,224,2,233,138,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265918.jpg,204,140,210,252,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,183,102,193,131,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,181,13,224,107,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265866.jpg,82,17,120,115,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265909.jpg,210,0,226,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265972.jpg,46,124,222,140,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265908.jpg,236,147,255,149,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265899.jpg,169,196,172,256,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265891.jpg,188,54,191,127,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265956.jpg,241,200,245,255,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265866.jpg,38,2,75,67,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265916.jpg,63,79,67,147,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265897.jpg,37,180,40,241,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265794.jpg,174,6,253,11,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265881.jpg,1,40,80,42,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265865.jpg,25,250,28,255,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265954.jpg,202,0,204,25,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,40,78,46,163,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265982.jpg,4,49,152,65,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265893.jpg,215,1,238,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265818.jpg,24,1,26,19,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265868.jpg,239,66,252,255,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265916.jpg,166,0,169,66,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265866.jpg,71,3,127,99,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265981.jpg,200,212,206,235,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265809.jpg,1,120,34,122,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265834.jpg,26,35,47,78,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265933.jpg,76,1,77,59,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265908.jpg,224,139,254,160,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265895.jpg,103,19,106,43,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265924.jpg,28,0,49,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265860.jpg,128,86,245,254,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265917.jpg,188,143,192,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265919.jpg,215,2,218,60,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265822.jpg,89,92,100,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265894.jpg,47,223,104,224,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265957.jpg,116,190,120,252,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265827.jpg,213,97,254,121,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,117,1,126,118,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265935.jpg,191,1,201,30,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265880.jpg,37,150,52,165,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,93,0,94,32,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265918.jpg,86,0,91,98,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265958.jpg,3,0,9,130,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,162,26,167,83,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265827.jpg,229,120,255,122,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265859.jpg,214,82,221,169,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265953.jpg,199,156,203,206,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265867.jpg,69,167,72,251,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265911.jpg,89,0,238,2,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,164,91,235,98,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265912.jpg,109,116,112,178,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265858.jpg,15,131,21,215,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,240,48,241,66,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265894.jpg,108,213,256,221,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265955.jpg,87,200,91,256,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265880.jpg,76,151,138,153,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,78,230,91,254,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265957.jpg,254,183,256,221,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265978.jpg,33,198,37,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265795.jpg,195,89,254,93,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265805.jpg,8,21,15,109,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265918.jpg,198,63,203,138,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265972.jpg,33,77,253,87,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265799.jpg,100,89,177,93,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265972.jpg,1,124,26,142,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265922.jpg,2,72,82,77,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265793.jpg,53,62,255,75,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265832.jpg,42,3,56,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265869.jpg,148,41,241,43,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265809.jpg,0,121,256,136,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265827.jpg,23,123,222,137,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265914.jpg,27,98,33,159,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265948.jpg,129,194,135,253,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265890.jpg,35,65,40,125,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265834.jpg,24,1,26,30,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265794.jpg,200,56,253,58,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265861.jpg,110,0,136,31,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265938.jpg,96,199,100,253,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265933.jpg,159,10,230,15,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265831.jpg,70,132,80,250,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265859.jpg,86,67,91,142,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265865.jpg,181,223,198,254,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265828.jpg,180,133,181,171,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265834.jpg,50,81,88,111,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265894.jpg,52,234,69,236,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265941.jpg,134,53,140,113,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265834.jpg,0,100,60,104,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265919.jpg,103,1,114,187,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265965.jpg,85,163,128,234,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265943.jpg,2,94,23,98,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855747/img/1855747_1265833.jpg,177,134,252,139,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855744/img/1855744_1265891.jpg,58,222,61,254,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265861.jpg,199,6,255,9,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265948.jpg,239,64,248,252,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265950.jpg,164,222,165,255,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265799.jpg,170,108,202,109,edge_of_road
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855745/img/1855745_1265922.jpg,86,70,145,75,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265859.jpg,0,84,6,168,offstreet_parking_bays
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265947.jpg,117,187,121,253,Driveway
/Users/Neel/Documents/SPOT/retinanet/labelled_images/1855746/img/1855746_1265924.jpg,177,1,193,255,edge_of_road
